iteration,keepPower,keepPowerReadback
28954,0,0
28954,1,1
28956,0,0
28956,1,1
28958,0,0
28958,1,1
28960,0,0
28960,1,1
28962,0,0
28962,1,1
28964,0,0
28964,1,1
28966,0,0
28966,1,1
28968,0,0
28968,1,1
28970,0,0
28970,1,1
28972,0,0
28972,1,1
28974,0,0
28974,1,1
28976,0,0
28976,1,1
28978,0,0
28978,1,1
28980,0,0
28980,1,1
28982,0,0
28982,1,1
28984,0,0
28984,1,1
28986,0,0
28986,1,1
28988,0,0
28988,1,1
28990,0,0
28990,1,1
28992,0,0
28992,1,1
28994,0,0
28994,1,1
28996,0,0
28996,1,1
28998,0,0
28998,1,1
29000,0,0
29000,1,1
29002,0,0
29002,1,1
29004,0,0
29004,1,1
29006,0,0
29006,1,1
29008,0,0
29008,1,1
29010,0,0
29010,1,1
29012,0,0
29012,1,1
29014,0,0
29014,1,1
29016,0,0
29016,1,1
29018,0,0
29018,1,1
29020,0,0
29020,1,1
29022,0,0
29022,1,1
29024,0,0
29024,1,1
29026,0,0
29026,1,1
29028,0,0
29028,1,1
29030,0,0
29030,1,1
29032,0,0
29032,1,1
29034,0,0
29034,1,1
29036,0,0
29036,1,1
29038,0,0
29038,1,1
29040,0,0
29040,1,1
29042,0,0
29042,1,1
29044,0,0
29044,1,1
29046,0,0
29046,1,1
29048,0,0
29048,1,1
29050,0,0
29050,1,1
29052,0,0
29052,1,1
29054,0,0
29054,1,1
29056,0,0
29056,1,1
29058,0,0
29058,1,1
29060,0,0
29060,1,1
29062,0,0
29062,1,1
29064,0,0
29064,1,1
29066,0,0
29066,1,1
29068,0,0
29068,1,1
29070,0,0
29070,1,1
29072,0,0
29072,1,1
29074,0,0
29074,1,1
29076,0,0
29076,1,1
29078,0,0
29078,1,1
29080,0,0
29080,1,1
29082,0,0
29082,1,1
29084,0,0
29084,1,1
29086,0,0
29086,1,1
29088,0,0
29088,1,1
29090,0,0
29090,1,1
29092,0,0
29092,1,1
29094,0,0
29094,1,1
29096,0,0
29096,1,1
29098,0,0
29098,1,1
29100,0,0
29100,1,1
29102,0,0
29102,1,1
29104,0,0
29104,1,1
29106,0,0
29106,1,1
29108,0,0
29108,1,1
29110,0,0
29110,1,1
29112,0,0
29112,1,1
29114,0,0
29114,1,1
29116,0,0
29116,1,1
29118,0,0
29118,1,1
29120,0,0
29120,1,1
29122,0,0
29122,1,1
29124,0,0
29124,1,1
29126,0,0
29126,1,1
29128,0,0
29128,1,1
29130,0,0
29130,1,1
29132,0,0
29132,1,1
29134,0,0
29134,1,1
29136,0,0
29136,1,1
29138,0,0
29138,1,1
29140,0,0
29140,1,1
29142,0,0
29142,1,1
29144,0,0
29144,1,1
29146,0,0
29146,1,1
29148,0,0
29148,1,1
29150,0,0
29150,1,1
29152,0,0
29152,1,1
29154,0,0
29154,1,1
29156,0,0
29156,1,1
29158,0,0
29158,1,1
29160,0,0
29160,1,1
29162,0,0
29162,1,1
29164,0,0
29164,1,1
29166,0,0
29166,1,1
29168,0,0
29168,1,1
29170,0,0
29170,1,1
29172,0,0
29172,1,1
29174,0,0
29174,1,1
29176,0,0
29176,1,1
29178,0,0
29178,1,1
29180,0,0
29180,1,1
29182,0,0
29182,1,1
29184,0,0
29184,1,1
29186,0,0
29186,1,1
29188,0,0
29188,1,1
29190,0,0
29190,1,1
29192,0,0
29192,1,1
29194,0,0
29194,1,1
29196,0,0
29196,1,1
29198,0,0
29198,1,1
29200,0,0
29200,1,1
29202,0,0
29202,1,1
29204,0,0
29204,1,1
29206,0,0
29206,1,1
29208,0,0
29208,1,1
29210,0,0
29210,1,1
29212,0,0
29212,1,1
29214,0,0
29214,1,1
29216,0,0
29216,1,1
29218,0,0
29218,1,1
29220,0,0
29220,1,1
29222,0,0
29222,1,1
29224,0,0
29224,1,1
29226,0,0
29226,1,1
29228,0,0
29228,1,1
29230,0,0
29230,1,1
29232,0,0
29232,1,1
29234,0,0
29234,1,1
29236,0,0
29236,1,1
29238,0,0
29238,1,1
29240,0,0
29240,1,1
29242,0,0
29242,1,1
29244,0,0
29244,1,1
29246,0,0
29246,1,1
29248,0,0
29248,1,1
29250,0,0
29250,1,1
29252,0,0
29252,1,1
29254,0,0
29254,1,1
29256,0,0
29256,1,1
29258,0,0
29258,1,1
29260,0,0
29260,1,1
29262,0,0
29262,1,1
29264,0,0
29264,1,1
29266,0,0
29266,1,1
29268,0,0
29268,1,1
29270,0,0
29270,1,1
29272,0,0
29272,1,1
29274,0,0
29274,1,1
29276,0,0
29276,1,1
29278,0,0
29278,1,1
29280,0,0
29280,1,1
29282,0,0
29282,1,1
29284,0,0
29284,1,1
29286,0,0
29286,1,1
29288,0,0
29288,1,1
29290,0,0
29290,1,1
29292,0,0
29292,1,1
29294,0,0
29294,1,1
29296,0,0
29296,1,1
29298,0,0
29298,1,1
29300,0,0
29300,1,1
29302,0,0
29302,1,1
29304,0,0
29304,1,1
29306,0,0
29306,1,1
29308,0,0
29308,1,1
29310,0,0
29310,1,1
29312,0,0
29312,1,1
29314,0,0
29314,1,1
29316,0,0
29316,1,1
29318,0,0
29318,1,1
29320,0,0
29320,1,1
29322,0,0
29322,1,1
29324,0,0
29324,1,1
29326,0,0
29326,1,1
29328,0,0
29328,1,1
29330,0,0
29330,1,1
29332,0,0
29332,1,1
29334,0,0
29334,1,1
29336,0,0
29336,1,1
29338,0,0
29338,1,1
29340,0,0
29340,1,1
29342,0,0
29342,1,1
29344,0,0
29344,1,1
29346,0,0
29346,1,1
29348,0,0
29348,1,1
29350,0,0
29350,1,1
29352,0,0
29352,1,1
29354,0,0
29354,1,1
29356,0,0
29356,1,1
29358,0,0
29358,1,1
29360,0,0
29360,1,1
29362,0,0
29362,1,1
29364,0,0
29364,1,1
29366,0,0
29366,1,1
29368,0,0
29368,1,1
29370,0,0
29370,1,1
29372,0,0
29372,1,1
29374,0,0
29374,1,1
29376,0,0
29376,1,1
29378,0,0
29378,1,1
29380,0,0
29380,1,1
29382,0,0
29382,1,1
29384,0,0
29384,1,1
29386,0,0
29386,1,1
29388,0,0
29388,1,1
29390,0,0
29390,1,1
29392,0,0
29392,1,1
29394,0,0
29394,1,1
29396,0,0
29396,1,1
29398,0,0
29398,1,1
29400,0,0
29400,1,1
29402,0,0
29402,1,1
29404,0,0
29404,1,1
29406,0,0
29406,1,1
29408,0,0
29408,1,1
29410,0,0
29410,1,1
29412,0,0
29412,1,1
29414,0,0
29414,1,1
29416,0,0
29416,1,1
29418,0,0
29418,1,1
29420,0,0
29420,1,1
29422,0,0
29422,1,1
29424,0,0
29424,1,1
29426,0,0
29426,1,1
29428,0,0
29428,1,1
29430,0,0
29430,1,1
29432,0,0
29432,1,1
29434,0,0
29434,1,1
29436,0,0
29436,1,1
29438,0,0
29438,1,1
29440,0,0
29440,1,1
29442,0,0
29442,1,1
29444,0,0
29444,1,1
29446,0,0
29446,1,1
29448,0,0
29448,1,1
29450,0,0
29450,1,1
29452,0,0
29452,1,1
29454,0,0
29454,1,1
29456,0,0
29456,1,1
29458,0,0
29458,1,1
29460,0,0
29460,1,1
29462,0,0
29462,1,1
29464,0,0
29464,1,1
29466,0,0
29466,1,1
29468,0,0
29468,1,1
29470,0,0
29470,1,1
29472,0,0
29472,1,1
29474,0,0
29474,1,1
29476,0,0
29476,1,1
29478,0,0
29478,1,1
29480,0,0
29480,1,1
29482,0,0
29482,1,1
29484,0,0
29484,1,1
29486,0,0
29486,1,1
29488,0,0
29488,1,1
29490,0,0
29490,1,1
29492,0,0
29492,1,1
29494,0,0
29494,1,1
29496,0,0
29496,1,1
29498,0,0
29498,1,1
29500,0,0
29500,1,1
29502,0,0
29502,1,1
29504,0,0
29504,1,1
29506,0,0
29506,1,1
29508,0,0
29508,1,1
29510,0,0
29510,1,1
29512,0,0
29512,1,1
29514,0,0
29514,1,1
29516,0,0
29516,1,1
29518,0,0
29518,1,1
29520,0,0
29520,1,1
29522,0,0
29522,1,1
29524,0,0
29524,1,1
29526,0,0
29526,1,1
29528,0,0
29528,1,1
29530,0,0
29530,1,1
29532,0,0
29532,1,1
29534,0,0
29534,1,1
29536,0,0
29536,1,1
29538,0,0
29538,1,1
29540,0,0
29540,1,1
29542,0,0
29542,1,1
29544,0,0
29544,1,1
29546,0,0
29546,1,1
29548,0,0
29548,1,1
29550,0,0
29550,1,1
29552,0,0
29552,1,1
29554,0,0
29554,1,1
29556,0,0
29556,1,1
29558,0,0
29558,1,1
29560,0,0
29560,1,1
29562,0,0
29562,1,1
29564,0,0
29564,1,1
29566,0,0
29566,1,1
29568,0,0
29568,1,1
29570,0,0
29570,1,1
29572,0,0
29572,1,1
29574,0,0
29574,1,1
29576,0,0
29576,1,1
29578,0,0
29578,1,1
29580,0,0
29580,1,1
29582,0,0
29582,1,1
29584,0,0
29584,1,1
29586,0,0
29586,1,1
29588,0,0
29588,1,1
29590,0,0
29590,1,1
29592,0,0
29592,1,1
29594,0,0
29594,1,1
29596,0,0
29596,1,1
29598,0,0
29598,1,1
29600,0,0
29600,1,1
29602,0,0
29602,1,1
29604,0,0
29604,1,1
29606,0,0
29606,1,1
29608,0,0
29608,1,1
29610,0,0
29610,1,1
29612,0,0
29612,1,1
29614,0,0
29614,1,1
29616,0,0
29616,1,1
29618,0,0
29618,1,1
29620,0,0
29620,1,1
29622,0,0
29622,1,1
29624,0,0
29624,1,1
29626,0,0
29626,1,1
29628,0,0
29628,1,1
29630,0,0
29630,1,1
29632,0,0
29632,1,1
29634,0,0
29634,1,1
29636,0,0
29636,1,1
29638,0,0
29638,1,1
29640,0,0
29640,1,1
29642,0,0
29642,1,1
29644,0,0
29644,1,1
29646,0,0
29646,1,1
29648,0,0
29648,1,1
29650,0,0
29650,1,1
29652,0,0
29652,1,1
29654,0,0
29654,1,1
29656,0,0
29656,1,1
29658,0,0
29658,1,1
29660,0,0
29660,1,1
29662,0,0
29662,1,1
29664,0,0
29664,1,1
29666,0,0
29666,1,1
29668,0,0
29668,1,1
29670,0,0
29670,1,1
29672,0,0
29672,1,1
29674,0,0
29674,1,1
29676,0,0
29676,1,1
29678,0,0
29678,1,1
29680,0,0
29680,1,1
29682,0,0
29682,1,1
29684,0,0
29684,1,1
29686,0,0
29686,1,1
29688,0,0
29688,1,1
29690,0,0
29690,1,1
29692,0,0
29692,1,1
29694,0,0
29694,1,1
29696,0,0
29696,1,1
29698,0,0
29698,1,1
29700,0,0
29700,1,1
29702,0,0
29702,1,1
29704,0,0
29704,1,1
29706,0,0
29706,1,1
29708,0,0
29708,1,1
29710,0,0
29710,1,1
29712,0,0
29712,1,1
29714,0,0
29714,1,1
29716,0,0
29716,1,1
29718,0,0
29718,1,1
29720,0,0
29720,1,1
29722,0,0
29722,1,1
29724,0,0
29724,1,1
29726,0,0
29726,1,1
29728,0,0
29728,1,1
29730,0,0
29730,1,1
29732,0,0
29732,1,1
29734,0,0
29734,1,1
29736,0,0
29736,1,1
29738,0,0
29738,1,1
29740,0,0
29740,1,1
29742,0,0
29742,1,1
29744,0,0
29744,1,1
29746,0,0
29746,1,1
29748,0,0
29748,1,1
29750,0,0
29750,1,1
29752,0,0
29752,1,1
29754,0,0
29754,1,1
29756,0,0
29756,1,1
29758,0,0
29758,1,1
29760,0,0
29760,1,1
29762,0,0
29762,1,1
29764,0,0
29764,1,1
29766,0,0
29766,1,1
29768,0,0
29768,1,1
29770,0,0
29770,1,1
29772,0,0
29772,1,1
29774,0,0
29774,1,1
29776,0,0
29776,1,1
29778,0,0
29778,1,1
29780,0,0
29780,1,1
29782,0,0
29782,1,1
29784,0,0
29784,1,1
29786,0,0
29786,1,1
29788,0,0
29788,1,1
29790,0,0
29790,1,1
29792,0,0
29792,1,1
29794,0,0
29794,1,1
29796,0,0
29796,1,1
29798,0,0
29798,1,1
29800,0,0
29800,1,1
29802,0,0
29802,1,1
29804,0,0
29804,1,1
29806,0,0
29806,1,1
29808,0,0
29808,1,1
29810,0,0
29810,1,1
29812,0,0
29812,1,1
29814,0,0
29814,1,1
29816,0,0
29816,1,1
29818,0,0
29818,1,1
29820,0,0
29820,1,1
29822,0,0
29822,1,1
29824,0,0
29824,1,1
29826,0,0
29826,1,1
29828,0,0
29828,1,1
29830,0,0
29830,1,1
29832,0,0
29832,1,1
29834,0,0
29834,1,1
29836,0,0
29836,1,1
29838,0,0
29838,1,1
29840,0,0
29840,1,1
29842,0,0
29842,1,1
29844,0,0
29844,1,1
29846,0,0
29846,1,1
29848,0,0
29848,1,1
29850,0,0
29850,1,1
29852,0,0
29852,1,1
29854,0,0
29854,1,1
29856,0,0
29856,1,1
29858,0,0
29858,1,1
29860,0,0
29860,1,1
29862,0,0
29862,1,1
29864,0,0
29864,1,1
29866,0,0
29866,1,1
29868,0,0
29868,1,1
29870,0,0
29870,1,1
29872,0,0
29872,1,1
29874,0,0
29874,1,1
29876,0,0
29876,1,1
29878,0,0
29878,1,1
29880,0,0
29880,1,1
29882,0,0
29882,1,1
29884,0,0
29884,1,1
29886,0,0
29886,1,1
29888,0,0
29888,1,1
29890,0,0
29890,1,1
29892,0,0
29892,1,1
29894,0,0
29894,1,1
29896,0,0
29896,1,1
29898,0,0
29898,1,1
29900,0,0
29900,1,1
29902,0,0
29902,1,1
29904,0,0
29904,1,1
29906,0,0
29906,1,1
29908,0,0
29908,1,1
29910,0,0
29910,1,1
29912,0,0
29912,1,1
29914,0,0
29914,1,1
29916,0,0
29916,1,1
29918,0,0
29918,1,1
29920,0,0
29920,1,1
29922,0,0
29922,1,1
29924,0,0
29924,1,1
29926,0,0
29926,1,1
29928,0,0
29928,1,1
29930,0,0
29930,1,1
29932,0,0
29932,1,1
29934,0,0
29934,1,1
29936,0,0
29936,1,1
29938,0,0
29938,1,1
29940,0,0
29940,1,1
29942,0,0
29942,1,1
29944,0,0
29944,1,1
29946,0,0
29946,1,1
29948,0,0
29948,1,1
29950,0,0
29950,1,1
29952,0,0
29952,1,1
29954,0,0
29954,1,1
29956,0,0
29956,1,1
29958,0,0
29958,1,1
29960,0,0
29960,1,1
29962,0,0
29962,1,1
29964,0,0
29964,1,1
29966,0,0
29966,1,1
29968,0,0
29968,1,1
29970,0,0
29970,1,1
29972,0,0
29972,1,1
29974,0,0
29974,1,1
29976,0,0
29976,1,1
29978,0,0
29978,1,1
29980,0,0
29980,1,1
29982,0,0
29982,1,1
29984,0,0
29984,1,1
29986,0,0
29986,1,1
29988,0,0
29988,1,1
29990,0,0
29990,1,1
29992,0,0
29992,1,1
29994,0,0
29994,1,1
29996,0,0
29996,1,1
29998,0,0
29998,1,1
30000,0,0
30000,1,1
30002,0,0
30002,1,1
30004,0,0
30004,1,1
30006,0,0
30006,1,1
30008,0,0
30008,1,1
30010,0,0
30010,1,1
30012,0,0
30012,1,1
30014,0,0
30014,1,1
30016,0,0
30016,1,1
30018,0,0
30018,1,1
30020,0,0
30020,1,1
30022,0,0
30022,1,1
30024,0,0
30024,1,1
30026,0,0
30026,1,1
30028,0,0
30028,1,1
30030,0,0
30030,1,1
30032,0,0
30032,1,1
30034,0,0
30034,1,1
30036,0,0
30036,1,1
30038,0,0
30038,1,1
30040,0,0
30040,1,1
30042,0,0
30042,1,1
30044,0,0
30044,1,1
30046,0,0
30046,1,1
30048,0,0
30048,1,1
30050,0,0
30050,1,1
30052,0,0
30052,1,1
30054,0,0
30054,1,1
30056,0,0
30056,1,1
30058,0,0
30058,1,1
30060,0,0
30060,1,1
30062,0,0
30062,1,1
30064,0,0
30064,1,1
30066,0,0
30066,1,1
30068,0,0
30068,1,1
30070,0,0
30070,1,1
30072,0,0
30072,1,1
30074,0,0
30074,1,1
30076,0,0
30076,1,1
30078,0,0
30078,1,1
30080,0,0
30080,1,1
30082,0,0
30082,1,1
30084,0,0
30084,1,1
30086,0,0
30086,1,1
30088,0,0
30088,1,1
30090,0,0
30090,1,1
30092,0,0
30092,1,1
30094,0,0
30094,1,1
30096,0,0
30096,1,1
30098,0,0
30098,1,1
30100,0,0
30100,1,1
30102,0,0
30102,1,1
30104,0,0
30104,1,1
30106,0,0
30106,1,1
30108,0,0
30108,1,1
30110,0,0
30110,1,1
30112,0,0
30112,1,1
30114,0,0
30114,1,1
30116,0,0
30116,1,1
30118,0,0
30118,1,1
30120,0,0
30120,1,1
30122,0,0
30122,1,1
30124,0,0
30124,1,1
30126,0,0
30126,1,1
30128,0,0
30128,1,1
30130,0,0
30130,1,1
30132,0,0
30132,1,1
30134,0,0
30134,1,1
30136,0,0
30136,1,1
30138,0,0
30138,1,1
30140,0,0
30140,1,1
30142,0,0
30142,1,1
30144,0,0
30144,1,1
30146,0,0
30146,1,1
30148,0,0
30148,1,1
30150,0,0
30150,1,1
30152,0,0
30152,1,1
30154,0,0
30154,1,1
30156,0,0
30156,1,1
30158,0,0
30158,1,1
30160,0,0
30160,1,1
30162,0,0
30162,1,1
30164,0,0
30164,1,1
30166,0,0
30166,1,1
30168,0,0
30168,1,1
30170,0,0
30170,1,1
30172,0,0
30172,1,1
30174,0,0
30174,1,1
30176,0,0
30176,1,1
30178,0,0
30178,1,1
30180,0,0
30180,1,1
30182,0,0
30182,1,1
30184,0,0
30184,1,1
30186,0,0
30186,1,1
30188,0,0
30188,1,1
30190,0,0
30190,1,1
30192,0,0
30192,1,1
30194,0,0
30194,1,1
30196,0,0
30196,1,1
30198,0,0
30198,1,1
30200,0,0
30200,1,1
30202,0,0
30202,1,1
30204,0,0
30204,1,1
30206,0,0
30206,1,1
30208,0,0
30208,1,1
30210,0,0
30210,1,1
30212,0,0
30212,1,1
30214,0,0
30214,1,1
30216,0,0
30216,1,1
30218,0,0
30218,1,1
30220,0,0
30220,1,1
30222,0,0
30222,1,1
30224,0,0
30224,1,1
30226,0,0
30226,1,1
30228,0,0
30228,1,1
30230,0,0
30230,1,1
30232,0,0
30232,1,1
30234,0,0
30234,1,1
30236,0,0
30236,1,1
30238,0,0
30238,1,1
30240,0,0
30240,1,1
30242,0,0
30242,1,1
30244,0,0
30244,1,1
30246,0,0
30246,1,1
30248,0,0
30248,1,1
30250,0,0
30250,1,1
30252,0,0
30252,1,1
30254,0,0
30254,1,1
30256,0,0
30256,1,1
30258,0,0
30258,1,1
30260,0,0
30260,1,1
30262,0,0
30262,1,1
30264,0,0
30264,1,1
30266,0,0
30266,1,1
30268,0,0
30268,1,1
30270,0,0
30270,1,1
30272,0,0
30272,1,1
30274,0,0
30274,1,1
30276,0,0
30276,1,1
30278,0,0
30278,1,1
30280,0,0
30280,1,1
30282,0,0
30282,1,1
30284,0,0
30284,1,1
30286,0,0
30286,1,1
30288,0,0
30288,1,1
30290,0,0
30290,1,1
30292,0,0
30292,1,1
30294,0,0
30294,1,1
30296,0,0
30296,1,1
30298,0,0
30298,1,1
30300,0,0
30300,1,1
30302,0,0
30302,1,1
30304,0,0
30304,1,1
30306,0,0
30306,1,1
30308,0,0
30308,1,1
30310,0,0
30310,1,1
30312,0,0
30312,1,1
30314,0,0
30314,1,1
30316,0,0
30316,1,1
30318,0,0
30318,1,1
30320,0,0
30320,1,1
30322,0,0
30322,1,1
30324,0,0
30324,1,1
30326,0,0
30326,1,1
30328,0,0
30328,1,1
30330,0,0
30330,1,1
30332,0,0
30332,1,1
30334,0,0
30334,1,1
30336,0,0
30336,1,1
30338,0,0
30338,1,1
30340,0,0
30340,1,1
30342,0,0
30342,1,1
30344,0,0
30344,1,1
30346,0,0
30346,1,1
30348,0,0
30348,1,1
30350,0,0
30350,1,1
30352,0,0
30352,1,1
30354,0,0
30354,1,1
30356,0,0
30356,1,1
30358,0,0
30358,1,1
30360,0,0
30360,1,1
30362,0,0
30362,1,1
30364,0,0
30364,1,1
30366,0,0
30366,1,1
30368,0,0
30368,1,1
30370,0,0
30370,1,1
30372,0,0
30372,1,1
30374,0,0
30374,1,1
30376,0,0
30376,1,1
30378,0,0
30378,1,1
30380,0,0
30380,1,1
30382,0,0
30382,1,1
30384,0,0
30384,1,1
30386,0,0
30386,1,1
30388,0,0
30388,1,1
30390,0,0
30390,1,1
30392,0,0
30392,1,1
30394,0,0
30394,1,1
30396,0,0
30396,1,1
30398,0,0
30398,1,1
30400,0,0
30400,1,1
30402,0,0
30402,1,1
30404,0,0
30404,1,1
30406,0,0
30406,1,1
30408,0,0
30408,1,1
30410,0,0
30410,1,1
30412,0,0
30412,1,1
30414,0,0
30414,1,1
30416,0,0
30416,1,1
30418,0,0
30418,1,1
30420,0,0
30420,1,1
30422,0,0
30422,1,1
30424,0,0
30424,1,1
30426,0,0
30426,1,1
30428,0,0
30428,1,1
30430,0,0
30430,1,1
30432,0,0
30432,1,1
30434,0,0
30434,1,1
30436,0,0
30436,1,1
30438,0,0
30438,1,1
30440,0,0
30440,1,1
30442,0,0
30442,1,1
30444,0,0
30444,1,1
30446,0,0
30446,1,1
30448,0,0
30448,1,1
30450,0,0
30450,1,1
30452,0,0
30452,1,1
30454,0,0
30454,1,1
30456,0,0
30456,1,1
30458,0,0
30458,1,1
30460,0,0
30460,1,1
30462,0,0
30462,1,1
30464,0,0
30464,1,1
30466,0,0
30466,1,1
30468,0,0
30468,1,1
30470,0,0
30470,1,1
30472,0,0
30472,1,1
30474,0,0
30474,1,1
30476,0,0
30476,1,1
30478,0,0
30478,1,1
30480,0,0
30480,1,1
30482,0,0
30482,1,1
30484,0,0
30484,1,1
30486,0,0
30486,1,1
30488,0,0
30488,1,1
30490,0,0
30490,1,1
30492,0,0
30492,1,1
30494,0,0
30494,1,1
30496,0,0
30496,1,1
30498,0,0
30498,1,1
30500,0,0
30500,1,1
30502,0,0
30502,1,1
30504,0,0
30504,1,1
30506,0,0
30506,1,1
30508,0,0
30508,1,1
30510,0,0
30510,1,1
30512,0,0
30512,1,1
30514,0,0
30514,1,1
30516,0,0
30516,1,1
30518,0,0
30518,1,1
30520,0,0
30520,1,1
30522,0,0
30522,1,1
30524,0,0
30524,1,1
30526,0,0
30526,1,1
30528,0,0
30528,1,1
30530,0,0
30530,1,1
30532,0,0
30532,1,1
30534,0,0
30534,1,1
30536,0,0
30536,1,1
30538,0,0
30538,1,1
30540,0,0
30540,1,1
30542,0,0
30542,1,1
30544,0,0
30544,1,1
30546,0,0
30546,1,1
30548,0,0
30548,1,1
30550,0,0
30550,1,1
30552,0,0
30552,1,1
30554,0,0
30554,1,1
30556,0,0
30556,1,1
30558,0,0
30558,1,1
30560,0,0
30560,1,1
30562,0,0
30562,1,1
30564,0,0
30564,1,1
30566,0,0
30566,1,1
30568,0,0
30568,1,1
30570,0,0
30570,1,1
30572,0,0
30572,1,1
30574,0,0
30574,1,1
30576,0,0
30576,1,1
30578,0,0
30578,1,1
30580,0,0
30580,1,1
30582,0,0
30582,1,1
30584,0,0
30584,1,1
30586,0,0
30586,1,1
30588,0,0
30588,1,1
30590,0,0
30590,1,1
30592,0,0
30592,1,1
30594,0,0
30594,1,1
30596,0,0
30596,1,1
30598,0,0
30598,1,1
30600,0,0
30600,1,1
30602,0,0
30602,1,1
30604,0,0
30604,1,1
30606,0,0
30606,1,1
30608,0,0
30608,1,1
30610,0,0
30610,1,1
30612,0,0
30612,1,1
30614,0,0
30614,1,1
30616,0,0
30616,1,1
30618,0,0
30618,1,1
30620,0,0
30620,1,1
30622,0,0
30622,1,1
30624,0,0
30624,1,1
30626,0,0
30626,1,1
30628,0,0
30628,1,1
30630,0,0
30630,1,1
30632,0,0
30632,1,1
30634,0,0
30634,1,1
30636,0,0
30636,1,1
30638,0,0
30638,1,1
30640,0,0
30640,1,1
30642,0,0
30642,1,1
30644,0,0
30644,1,1
30646,0,0
30646,1,1
30648,0,0
30648,1,1
30650,0,0
30650,1,1
30652,0,0
30652,1,1
30654,0,0
30654,1,1
30656,0,0
30656,1,1
30658,0,0
30658,1,1
30660,0,0
30660,1,1
30662,0,0
30662,1,1
30664,0,0
30664,1,1
30666,0,0
30666,1,1
30668,0,0
30668,1,1
30670,0,0
30670,1,1
30672,0,0
30672,1,1
30674,0,0
30674,1,1
30676,0,0
30676,1,1
30678,0,0
30678,1,1
30680,0,0
30680,1,1
30682,0,0
30682,1,1
30684,0,0
30684,1,1
30686,0,0
30686,1,1
30688,0,0
30688,1,1
30690,0,0
30690,1,1
30692,0,0
30692,1,1
30694,0,0
30694,1,1
30696,0,0
30696,1,1
30698,0,0
30698,1,1
30700,0,0
30700,1,1
30702,0,0
30702,1,1
30704,0,0
30704,1,1
30706,0,0
30706,1,1
30708,0,0
30708,1,1
30710,0,0
30710,1,1
30712,0,0
30712,1,1
30714,0,0
30714,1,1
30716,0,0
30716,1,1
30718,0,0
30718,1,1
30720,0,0
30720,1,1
30722,0,0
30722,1,1
30724,0,0
30724,1,1
30726,0,0
30726,1,1
30728,0,0
30728,1,1
30730,0,0
30730,1,1
30732,0,0
30732,1,1
30734,0,0
30734,1,1
30736,0,0
30736,1,1
30738,0,0
30738,1,1
30740,0,0
30740,1,1
30742,0,0
30742,1,1
30744,0,0
30744,1,1
30746,0,0
30746,1,1
30748,0,0
30748,1,1
30750,0,0
30750,1,1
30752,0,0
30752,1,1
30754,0,0
30754,1,1
30756,0,0
30756,1,1
30758,0,0
30758,1,1
30760,0,0
30760,1,1
30762,0,0
30762,1,1
30764,0,0
30764,1,1
30766,0,0
30766,1,1
30768,0,0
30768,1,1
30770,0,0
30770,1,1
30772,0,0
30772,1,1
30774,0,0
30774,1,1
30776,0,0
30776,1,1
30778,0,0
30778,1,1
30780,0,0
30780,1,1
30782,0,0
30782,1,1
30784,0,0
30784,1,1
30786,0,0
30786,1,1
30788,0,0
30788,1,1
30790,0,0
30790,1,1
30792,0,0
30792,1,1
30794,0,0
30794,1,1
30796,0,0
30796,1,1
30798,0,0
30798,1,1
30800,0,0
30800,1,1
30802,0,0
30802,1,1
30804,0,0
30804,1,1
30806,0,0
30806,1,1
30808,0,0
30808,1,1
30810,0,0
30810,1,1
30812,0,0
30812,1,1
30814,0,0
30814,1,1
30816,0,0
30816,1,1
30818,0,0
30818,1,1
30820,0,0
30820,1,1
30822,0,0
30822,1,1
30824,0,0
30824,1,1
30826,0,0
30826,1,1
30828,0,0
30828,1,1
30830,0,0
30830,1,1
30832,0,0
30832,1,1
30834,0,0
30834,1,1
30836,0,0
30836,1,1
30838,0,0
30838,1,1
30840,0,0
30840,1,1
30842,0,0
30842,1,1
30844,0,0
30844,1,1
30846,0,0
30846,1,1
30848,0,0
30848,1,1
30850,0,0
30850,1,1
30852,0,0
30852,1,1
30854,0,0
30854,1,1
30856,0,0
30856,1,1
30858,0,0
30858,1,1
30860,0,0
30860,1,1
30862,0,0
30862,1,1
30864,0,0
30864,1,1
30866,0,0
30866,1,1
30868,0,0
30868,1,1
30870,0,0
30870,1,1
30872,0,0
30872,1,1
30874,0,0
30874,1,1
30876,0,0
30876,1,1
30878,0,0
30878,1,1
30880,0,0
30880,1,1
30882,0,0
30882,1,1
30884,0,0
30884,1,1
30886,0,0
30886,1,1
30888,0,0
30888,1,1
30890,0,0
30890,1,1
30892,0,0
30892,1,1
30894,0,0
30894,1,1
30896,0,0
30896,1,1
30898,0,0
30898,1,1
30900,0,0
30900,1,1
30902,0,0
30902,1,1
30904,0,0
30904,1,1
30906,0,0
30906,1,1
30908,0,0
30908,1,1
30910,0,0
30910,1,1
30912,0,0
30912,1,1
30914,0,0
30914,1,1
30916,0,0
30916,1,1
30918,0,0
30918,1,1
30920,0,0
30920,1,1
30922,0,0
30922,1,1
30924,0,0
30924,1,1
30926,0,0
30926,1,1
30928,0,0
30928,1,1
30930,0,0
30930,1,1
30932,0,0
30932,1,1
30934,0,0
30934,1,1
30936,0,0
30936,1,1
30938,0,0
30938,1,1
30940,0,0
30940,1,1
30942,0,0
30942,1,1
30944,0,0
30944,1,1
30946,0,0
30946,1,1
30948,0,0
30948,1,1
30950,0,0
