iteration,numPointsCluster1,numPointsCluster2
14662,50,50
14664,50,50
14666,50,50
14668,50,50
14670,50,50
14672,50,50
14674,50,50
14676,50,50
14678,50,50
14680,50,50
14682,50,50
14684,50,50
14686,50,50
14688,50,50
14690,50,50
14692,50,50
14694,50,50
14696,50,50
14698,50,50
14700,50,50
14702,50,50
14704,50,50
14706,50,50
14708,50,50
14710,50,50
14712,50,50
14714,50,50
14716,50,50
14718,50,50
14720,50,50
14722,50,50
14724,50,50
14726,50,50
14728,50,50
14730,50,50
14732,50,50
14734,50,50
14736,50,50
14738,50,50
14740,50,50
14742,50,50
14744,50,50
14746,50,50
14748,50,50
14750,50,50
14752,50,50
14754,50,50
14756,50,50
14758,50,50
14760,50,50
14762,50,50
14764,50,50
14766,50,50
14768,50,50
14770,50,50
14772,50,50
14774,50,50
14776,50,50
14778,50,50
14780,50,50
14782,50,50
14784,50,50
14786,50,50
14788,50,50
14790,50,50
14792,50,50
14794,50,50
14796,50,50
14798,50,50
14800,50,50
14802,50,50
14804,50,50
14806,50,50
14808,50,50
14810,50,50
14812,50,50
14814,50,50
14816,50,50
14818,50,50
14820,50,50
14822,50,50
14824,50,50
14826,50,50
14828,50,50
14830,50,50
14832,50,50
14834,50,50
14836,50,50
14838,50,50
14840,50,50
14842,50,50
14844,50,50
14846,50,50
14848,50,50
14850,50,50
14852,50,50
14854,50,50
14856,50,50
14858,50,50
14860,50,50
14862,50,50
14864,50,50
14866,50,50
14868,50,50
14870,50,50
14872,50,50
14874,50,50
14876,50,50
14878,50,50
14880,50,50
14882,50,50
14884,50,50
14886,50,50
14888,50,50
14890,50,50
14892,50,50
14894,50,50
14896,50,50
14898,50,50
14900,50,50
14902,50,50
14904,50,50
14906,50,50
14908,50,50
14910,50,50
14912,50,50
14914,50,50
14916,50,50
14918,50,50
14920,50,50
14922,50,50
14924,50,50
14926,50,50
14928,50,50
14930,50,50
14932,50,50
14934,50,50
14936,50,50
14938,50,50
14940,50,50
14942,50,50
14944,50,50
14946,50,50
14948,50,50
14950,50,50
14952,50,50
14954,50,50
14956,50,50
14958,50,50
14960,50,50
14962,50,50
14964,50,50
14966,50,50
14968,50,50
14970,50,50
14972,50,50
14974,50,50
14976,50,50
14978,50,50
14980,50,50
14982,50,50
14984,50,50
14986,50,50
14988,50,50
14990,50,50
14992,50,50
14994,50,50
14996,50,50
14998,50,50
15000,50,50
15002,50,50
15004,50,50
15006,50,50
15008,50,50
15010,50,50
15012,50,50
15014,50,50
15016,50,50
15018,50,50
15020,50,50
15022,50,50
15024,50,50
15026,50,50
15028,50,50
15030,50,50
15032,50,50
15034,50,50
15036,50,50
15038,50,50
15040,50,50
15042,50,50
15044,50,50
15046,50,50
15048,50,50
15050,50,50
15052,50,50
15054,50,50
15056,50,50
15058,50,50
15060,50,50
15062,50,50
15064,50,50
15066,50,50
15068,50,50
15070,50,50
15072,50,50
15074,50,50
15076,50,50
15078,50,50
15080,50,50
15082,50,50
15084,50,50
15086,50,50
15088,50,50
15090,50,50
15092,50,50
15094,50,50
15096,50,50
15098,50,50
15100,50,50
15102,50,50
15104,50,50
15106,50,50
15108,50,50
15110,50,50
15112,50,50
15114,50,50
15116,50,50
15118,50,50
15120,50,50
15122,50,50
15124,50,50
15126,50,50
15128,50,50
15130,50,50
15132,50,50
15134,50,50
15136,50,50
15138,50,50
15140,50,50
15142,50,50
15144,50,50
15146,50,50
15148,50,50
15150,50,50
15152,50,50
15154,50,50
15156,50,50
15158,50,50
15160,50,50
15162,50,50
15164,50,50
15166,50,50
15168,50,50
15170,50,50
15172,50,50
15174,50,50
15176,50,50
15178,50,50
15180,50,50
15182,50,50
15184,50,50
15186,50,50
15188,50,50
15190,50,50
15192,50,50
15194,50,50
15196,50,50
15198,50,50
15200,50,50
15202,50,50
15204,50,50
15206,50,50
15208,50,50
15210,50,50
15212,50,50
15214,50,50
15216,50,50
15218,50,50
15220,50,50
15222,50,50
15224,50,50
15226,50,50
15228,50,50
15230,50,50
15232,50,50
15234,50,50
15236,50,50
15238,50,50
15240,50,50
15242,50,50
15244,50,50
15246,50,50
15248,50,50
15250,50,50
15252,50,50
15254,50,50
15256,50,50
15258,50,50
15260,50,50
15262,50,50
15264,50,50
15266,50,50
15268,50,50
15270,50,50
15272,50,50
15274,50,50
15276,50,50
15278,50,50
15280,50,50
15282,50,50
15284,50,50
15286,50,50
15288,50,50
15290,50,50
15292,50,50
15294,50,50
15296,50,50
15298,50,50
15300,50,50
15302,50,50
15304,50,50
15306,50,50
15308,50,50
15310,50,50
15312,50,50
15314,50,50
15316,50,50
15318,50,50
15320,50,50
15322,50,50
15324,50,50
15326,50,50
15328,50,50
15330,50,50
15332,50,50
15334,50,50
15336,50,50
15338,50,50
15340,50,50
15342,50,50
15344,50,50
15346,50,50
15348,50,50
15350,50,50
15352,50,50
15354,50,50
15356,50,50
15358,50,50
15360,50,50
15362,50,50
15364,50,50
15366,50,50
15368,50,50
15370,50,50
15372,50,50
15374,50,50
15376,50,50
15378,50,50
15380,50,50
15382,50,50
15384,50,50
15386,50,50
15388,50,50
15390,50,50
15392,50,50
15394,50,50
15396,50,50
15398,50,50
15400,50,50
15402,50,50
15404,50,50
15406,50,50
15408,50,50
15410,50,50
15412,50,50
15414,50,50
15416,50,50
15418,50,50
15420,50,50
15422,50,50
15424,50,50
15426,50,50
15428,50,50
15430,50,50
15432,50,50
15434,50,50
15436,50,50
15438,50,50
15440,50,50
15442,50,50
15444,50,50
15446,50,50
15448,50,50
15450,50,50
15452,50,50
15454,50,50
15456,50,50
15458,50,50
15460,50,50
15462,50,50
15464,50,50
15466,50,50
15468,50,50
15470,50,50
15472,50,50
15474,50,50
15476,50,50
15478,50,50
15480,50,50
15482,50,50
15484,50,50
15486,50,50
15488,50,50
15490,50,50
15492,50,50
15494,50,50
15496,50,50
15498,50,50
15500,50,50
15502,50,50
15504,50,50
15506,50,50
15508,50,50
15510,50,50
15512,50,50
15514,50,50
15516,50,50
15518,50,50
15520,50,50
15522,50,50
15524,50,50
15526,50,50
15528,50,50
15530,50,50
15532,50,50
15534,50,50
15536,50,50
15538,50,50
15540,50,50
15542,50,50
15544,50,50
15546,50,50
15548,50,50
15550,50,50
15552,50,50
15554,50,50
15556,50,50
15558,50,50
15560,50,50
15562,50,50
15564,50,50
15566,50,50
15568,50,50
15570,50,50
15572,50,50
15574,50,50
15576,50,50
15578,50,50
15580,50,50
15582,50,50
15584,50,50
15586,50,50
15588,50,50
15590,50,50
15592,50,50
15594,50,50
15596,50,50
15598,50,50
15600,50,50
15602,50,50
15604,50,50
15606,50,50
15608,50,50
15610,50,50
15612,50,50
15614,50,50
15616,50,50
15618,50,50
15620,50,50
15622,50,50
15624,50,50
15626,50,50
15628,50,50
15630,50,50
15632,50,50
15634,50,50
15636,50,50
15638,50,50
15640,50,50
15642,50,50
15644,50,50
15646,50,50
15648,50,50
15650,50,50
15652,50,50
15654,50,50
15656,50,50
15658,50,50
15660,50,50
15662,50,50
15664,50,50
15666,50,50
15668,50,50
15670,50,50
15672,50,50
15674,50,50
15676,50,50
15678,50,50
15680,50,50
15682,50,50
15684,50,50
15686,50,50
15688,50,50
15690,50,50
15692,50,50
15694,50,50
15696,50,50
15698,50,50
15700,50,50
15702,50,50
15704,50,50
15706,50,50
15708,50,50
15710,50,50
15712,50,50
15714,50,50
15716,50,50
15718,50,50
15720,50,50
15722,50,50
15724,50,50
15726,50,50
15728,50,50
15730,50,50
15732,50,50
15734,50,50
15736,50,50
15738,50,50
15740,50,50
15742,50,50
15744,50,50
15746,50,50
15748,50,50
15750,50,50
15752,50,50
15754,50,50
15756,50,50
15758,50,50
15760,50,50
15762,50,50
15764,50,50
15766,50,50
15768,50,50
15770,50,50
15772,50,50
15774,50,50
15776,50,50
15778,50,50
15780,50,50
15782,50,50
15784,50,50
15786,50,50
15788,50,50
15790,50,50
15792,50,50
15794,50,50
15796,50,50
15798,50,50
15800,50,50
15802,50,50
15804,50,50
15806,50,50
15808,50,50
15810,50,50
15812,50,50
15814,50,50
15816,50,50
15818,50,50
15820,50,50
15822,50,50
15824,50,50
15826,50,50
15828,50,50
15830,50,50
15832,50,50
15834,50,50
15836,50,50
15838,50,50
15840,50,50
15842,50,50
15844,50,50
15846,50,50
15848,50,50
15850,50,50
15852,50,50
15854,50,50
15856,50,50
15858,50,50
15860,50,50
15862,50,50
15864,50,50
15866,50,50
15868,50,50
15870,50,50
15872,50,50
15874,50,50
15876,50,50
15878,50,50
15880,50,50
15882,50,50
15884,50,50
15886,50,50
15888,50,50
15890,50,50
15892,50,50
15894,50,50
15896,50,50
15898,50,50
15900,50,50
15902,50,50
15904,50,50
15906,50,50
15908,50,50
15910,50,50
15912,50,50
15914,50,50
15916,50,50
15918,50,50
15920,50,50
15922,50,50
15924,50,50
15926,50,50
15928,50,50
15930,50,50
15932,50,50
15934,50,50
15936,50,50
15938,50,50
15940,50,50
15942,50,50
15944,50,50
15946,50,50
15948,50,50
15950,50,50
15952,50,50
15954,50,50
15956,50,50
15958,50,50
15960,50,50
15962,50,50
15964,50,50
15966,50,50
15968,50,50
15970,50,50
15972,50,50
15974,50,50
15976,50,50
15978,50,50
15980,50,50
15982,50,50
15984,50,50
15986,50,50
15988,50,50
15990,50,50
15992,50,50
15994,50,50
15996,50,50
15998,50,50
16000,50,50
16002,50,50
16004,50,50
16006,50,50
16008,50,50
16010,50,50
16012,50,50
16014,50,50
16016,50,50
16018,50,50
16020,50,50
16022,50,50
16024,50,50
16026,50,50
16028,50,50
16030,50,50
16032,50,50
16034,50,50
16036,50,50
16038,50,50
16040,50,50
16042,50,50
16044,50,50
16046,50,50
16048,50,50
16050,50,50
16052,50,50
16054,50,50
16056,50,50
16058,50,50
16060,50,50
16062,50,50
16064,50,50
16066,50,50
16068,50,50
16070,50,50
16072,50,50
16074,50,50
16076,50,50
16078,50,50
16080,50,50
16082,50,50
16084,50,50
16086,50,50
16088,50,50
16090,50,50
16092,50,50
16094,50,50
16096,50,50
16098,50,50
16100,50,50
16102,50,50
16104,50,50
16106,50,50
16108,50,50
16110,50,50
16112,50,50
16114,50,50
16116,50,50
16118,50,50
16120,50,50
16122,50,50
16124,50,50
16126,50,50
16128,50,50
16130,50,50
16132,50,50
16134,50,50
16136,50,50
16138,50,50
16140,50,50
16142,50,50
16144,50,50
16146,50,50
16148,50,50
16150,50,50
16152,50,50
16154,50,50
16156,50,50
16158,50,50
16160,50,50
16162,50,50
16164,50,50
16166,50,50
16168,50,50
16170,50,50
16172,50,50
16174,50,50
16176,50,50
16178,50,50
16180,50,50
16182,50,50
16184,50,50
16186,50,50
16188,50,50
16190,50,50
16192,50,50
16194,50,50
16196,50,50
16198,50,50
16200,50,50
16202,50,50
16204,50,50
16206,50,50
16208,50,50
16210,50,50
16212,50,50
16214,50,50
16216,50,50
16218,50,50
16220,50,50
16222,50,50
16224,50,50
16226,50,50
16228,50,50
16230,50,50
16232,50,50
16234,50,50
16236,50,50
16238,50,50
16240,50,50
16242,50,50
16244,50,50
16246,50,50
16248,50,50
16250,50,50
16252,50,50
16254,50,50
16256,50,50
16258,50,50
16260,50,50
16262,50,50
16264,50,50
16266,50,50
16268,50,50
16270,50,50
16272,50,50
16274,50,50
16276,50,50
16278,50,50
16280,50,50
16282,50,50
16284,50,50
16286,50,50
16288,50,50
16290,50,50
16292,50,50
16294,50,50
16296,50,50
16298,50,50
16300,50,50
16302,50,50
16304,50,50
16306,50,50
16308,50,50
16310,50,50
16312,50,50
16314,50,50
16316,50,50
16318,50,50
16320,50,50
16322,50,50
16324,50,50
16326,50,50
16328,50,50
16330,50,50
16332,50,50
16334,50,50
16336,50,50
16338,50,50
16340,50,50
16342,50,50
16344,50,50
16346,50,50
16348,50,50
16350,50,50
16352,50,50
16354,50,50
16356,50,50
16358,50,50
16360,50,50
16362,50,50
16364,50,50
16366,50,50
16368,50,50
16370,50,50
16372,50,50
16374,50,50
16376,50,50
16378,50,50
16380,50,50
16382,50,50
16384,50,50
16386,50,50
16388,50,50
16390,50,50
16392,50,50
16394,50,50
16396,50,50
16398,50,50
16400,50,50
16402,50,50
16404,50,50
16406,50,50
16408,50,50
16410,50,50
16412,50,50
16414,50,50
16416,50,50
16418,50,50
16420,50,50
16422,50,50
16424,50,50
16426,50,50
16428,50,50
16430,50,50
16432,50,50
16434,50,50
16436,50,50
16438,50,50
16440,50,50
16442,50,50
16444,50,50
16446,50,50
16448,50,50
16450,50,50
16452,50,50
16454,50,50
16456,50,50
16458,50,50
16460,50,50
16462,50,50
16464,50,50
16466,50,50
16468,50,50
16470,50,50
16472,50,50
16474,50,50
16476,50,50
16478,50,50
16480,50,50
16482,50,50
16484,50,50
16486,50,50
16488,50,50
16490,50,50
16492,50,50
16494,50,50
16496,50,50
16498,50,50
16500,50,50
16502,50,50
16504,50,50
16506,50,50
16508,50,50
16510,50,50
16512,50,50
16514,50,50
16516,50,50
16518,50,50
16520,50,50
16522,50,50
16524,50,50
16526,50,50
16528,50,50
16530,50,50
16532,50,50
16534,50,50
16536,50,50
16538,50,50
16540,50,50
16542,50,50
16544,50,50
16546,50,50
16548,50,50
16550,50,50
16552,50,50
16554,50,50
16556,50,50
16558,50,50
16560,50,50
16562,50,50
16564,50,50
16566,50,50
16568,50,50
16570,50,50
16572,50,50
16574,50,50
16576,50,50
16578,50,50
16580,50,50
16582,50,50
16584,50,50
16586,50,50
16588,50,50
16590,50,50
16592,50,50
16594,50,50
16596,50,50
16598,50,50
16600,50,50
16602,50,50
16604,50,50
16606,50,50
16608,50,50
16610,50,50
16612,50,50
16614,50,50
16616,50,50
16618,50,50
16620,50,50
16622,50,50
16624,50,50
16626,50,50
16628,50,50
16630,50,50
16632,50,50
16634,50,50
16636,50,50
16638,50,50
16640,50,50
16642,50,50
16644,50,50
16646,50,50
16648,50,50
16650,50,50
16652,50,50
16654,50,50
16656,50,50
16658,50,50
16660,50,50
16662,50,50
16664,50,50
16666,50,50
16668,50,50
16670,50,50
16672,50,50
16674,50,50
16676,50,50
16678,50,50
16680,50,50
16682,50,50
16684,50,50
16686,50,50
16688,50,50
16690,50,50
16692,50,50
16694,50,50
16696,50,50
16698,50,50
16700,50,50
16702,50,50
16704,50,50
16706,50,50
16708,50,50
16710,50,50
16712,50,50
16714,50,50
16716,50,50
16718,50,50
16720,50,50
16722,50,50
16724,50,50
16726,50,50
16728,50,50
16730,50,50
16732,50,50
16734,50,50
16736,50,50
16738,50,50
16740,50,50
16742,50,50
16744,50,50
16746,50,50
16748,50,50
16750,50,50
16752,50,50
16754,50,50
16756,50,50
16758,50,50
16760,50,50
16762,50,50
16764,50,50
16766,50,50
16768,50,50
16770,50,50
16772,50,50
16774,50,50
16776,50,50
16778,50,50
16780,50,50
16782,50,50
16784,50,50
16786,50,50
16788,50,50
16790,50,50
16792,50,50
16794,50,50
16796,50,50
16798,50,50
16800,50,50
16802,50,50
16804,50,50
16806,50,50
16808,50,50
16810,50,50
16812,50,50
16814,50,50
16816,50,50
16818,50,50
16820,50,50
16822,50,50
16824,50,50
16826,50,50
16828,50,50
16830,50,50
16832,50,50
16834,50,50
16836,50,50
16838,50,50
16840,50,50
16842,50,50
16844,50,50
16846,50,50
16848,50,50
16850,50,50
16852,50,50
16854,50,50
16856,50,50
16858,50,50
16860,50,50
16862,50,50
16864,50,50
16866,50,50
16868,50,50
16870,50,50
16872,50,50
16874,50,50
16876,50,50
16878,50,50
16880,50,50
16882,50,50
16884,50,50
16886,50,50
16888,50,50
16890,50,50
16892,50,50
16894,50,50
16896,50,50
16898,50,50
16900,50,50
16902,50,50
16904,50,50
16906,50,50
16908,50,50
16910,50,50
16912,50,50
16914,50,50
16916,50,50
16918,50,50
16920,50,50
16922,50,50
16924,50,50
16926,50,50
16928,50,50
16930,50,50
16932,50,50
16934,50,50
16936,50,50
16938,50,50
16940,50,50
16942,50,50
16944,50,50
16946,50,50
16948,50,50
16950,50,50
16952,50,50
16954,50,50
16956,50,50
16958,50,50
16960,50,50
16962,50,50
16964,50,50
16966,50,50
16968,50,50
16970,50,50
16972,50,50
16974,50,50
16976,50,50
16978,50,50
16980,50,50
16982,50,50
16984,50,50
16986,50,50
16988,50,50
16990,50,50
16992,50,50
16994,50,50
16996,50,50
16998,50,50
17000,50,50
17002,50,50
17004,50,50
17006,50,50
17008,50,50
17010,50,50
17012,50,50
17014,50,50
17016,50,50
17018,50,50
17020,50,50
17022,50,50
17024,50,50
17026,50,50
17028,50,50
17030,50,50
17032,50,50
17034,50,50
17036,50,50
17038,50,50
17040,50,50
17042,50,50
17044,50,50
17046,50,50
17048,50,50
17050,50,50
17052,50,50
17054,50,50
17056,50,50
17058,50,50
17060,50,50
17062,50,50
17064,50,50
17066,50,50
17068,50,50
17070,50,50
17072,50,50
17074,50,50
17076,50,50
17078,50,50
17080,50,50
17082,50,50
17084,50,50
17086,50,50
17088,50,50
17090,50,50
17092,50,50
17094,50,50
17096,50,50
17098,50,50
17100,50,50
17102,50,50
17104,50,50
17106,50,50
17108,50,50
17110,50,50
17112,50,50
17114,50,50
17116,50,50
17118,50,50
17120,50,50
17122,50,50
17124,50,50
17126,50,50
17128,50,50
17130,50,50
17132,50,50
17134,50,50
17136,50,50
17138,50,50
17140,50,50
17142,50,50
17144,50,50
17146,50,50
17148,50,50
17150,50,50
17152,50,50
17154,50,50
17156,50,50
17158,50,50
17160,50,50
17162,50,50
17164,50,50
17166,50,50
17168,50,50
17170,50,50
17172,50,50
17174,50,50
17176,50,50
17178,50,50
17180,50,50
17182,50,50
17184,50,50
17186,50,50
17188,50,50
17190,50,50
17192,50,50
17194,50,50
17196,50,50
17198,50,50
17200,50,50
17202,50,50
17204,50,50
17206,50,50
17208,50,50
17210,50,50
17212,50,50
17214,50,50
17216,50,50
17218,50,50
17220,50,50
17222,50,50
17224,50,50
17226,50,50
17228,50,50
17230,50,50
17232,50,50
17234,50,50
17236,50,50
17238,50,50
17240,50,50
17242,50,50
17244,50,50
17246,50,50
17248,50,50
17250,50,50
17252,50,50
17254,50,50
17256,50,50
17258,50,50
17260,50,50
17262,50,50
17264,50,50
17266,50,50
17268,50,50
17270,50,50
17272,50,50
17274,50,50
17276,50,50
17278,50,50
17280,50,50
17282,50,50
17284,50,50
17286,50,50
17288,50,50
17290,50,50
17292,50,50
17294,50,50
17296,50,50
17298,50,50
17300,50,50
17302,50,50
17304,50,50
17306,50,50
17308,50,50
17310,50,50
17312,50,50
17314,50,50
17316,50,50
17318,50,50
17320,50,50
17322,50,50
17324,50,50
17326,50,50
17328,50,50
17330,50,50
17332,50,50
17334,50,50
17336,50,50
17338,50,50
17340,50,50
17342,50,50
17344,50,50
17346,50,50
17348,50,50
17350,50,50
17352,50,50
17354,50,50
17356,50,50
17358,50,50
17360,50,50
17362,50,50
17364,50,50
17366,50,50
17368,50,50
17370,50,50
17372,50,50
17374,50,50
17376,50,50
17378,50,50
17380,50,50
17382,50,50
17384,50,50
17386,50,50
17388,50,50
17390,50,50
17392,50,50
17394,50,50
17396,50,50
17398,50,50
17400,50,50
17402,50,50
17404,50,50
17406,50,50
17408,50,50
17410,50,50
17412,50,50
17414,50,50
17416,50,50
17418,50,50
17420,50,50
17422,50,50
17424,50,50
17426,50,50
17428,50,50
17430,50,50
17432,50,50
17434,50,50
17436,50,50
17438,50,50
17440,50,50
17442,50,50
17444,50,50
17446,50,50
17448,50,50
17450,50,50
17452,50,50
17454,50,50
17456,50,50
17458,50,50
17460,50,50
17462,50,50
17464,50,50
17466,50,50
17468,50,50
17470,50,50
17472,50,50
17474,50,50
17476,50,50
17478,50,50
17480,50,50
17482,50,50
17484,50,50
17486,50,50
17488,50,50
17490,50,50
17492,50,50
17494,50,50
17496,50,50
17498,50,50
17500,50,50
17502,50,50
17504,50,50
17506,50,50
17508,50,50
17510,50,50
17512,50,50
17514,50,50
17516,50,50
17518,50,50
17520,50,50
17522,50,50
17524,50,50
17526,50,50
17528,50,50
17530,50,50
17532,50,50
17534,50,50
17536,50,50
17538,50,50
17540,50,50
17542,50,50
17544,50,50
17546,50,50
17548,50,50
17550,50,50
17552,50,50
17554,50,50
17556,50,50
17558,50,50
17560,50,50
17562,50,50
17564,50,50
17566,50,50
17568,50,50
17570,50,50
17572,50,50
17574,50,50
17576,50,50
17578,50,50
17580,50,50
17582,50,50
17584,50,50
17586,50,50
17588,50,50
17590,50,50
17592,50,50
17594,50,50
17596,50,50
17598,50,50
17600,50,50
17602,50,50
17604,50,50
17606,50,50
17608,50,50
17610,50,50
17612,50,50
17614,50,50
17616,50,50
17618,50,50
17620,50,50
17622,50,50
17624,50,50
17626,50,50
17628,50,50
17630,50,50
17632,50,50
17634,50,50
17636,50,50
17638,50,50
17640,50,50
17642,50,50
17644,50,50
17646,50,50
17648,50,50
17650,50,50
17652,50,50
17654,50,50
17656,50,50
17658,50,50
17660,50,50
17662,50,50
17664,50,50
17666,50,50
17668,50,50
17670,50,50
17672,50,50
17674,50,50
17676,50,50
17678,50,50
17680,50,50
17682,50,50
17684,50,50
17686,50,50
17688,50,50
17690,50,50
17692,50,50
17694,50,50
17696,50,50
17698,50,50
17700,50,50
17702,50,50
17704,50,50
17706,50,50
17708,50,50
17710,50,50
17712,50,50
17714,50,50
17716,50,50
17718,50,50
17720,50,50
17722,50,50
17724,50,50
17726,50,50
17728,50,50
17730,50,50
17732,50,50
17734,50,50
17736,50,50
17738,50,50
17740,50,50
17742,50,50
17744,50,50
17746,50,50
17748,50,50
17750,50,50
17752,50,50
17754,50,50
17756,50,50
17758,50,50
17760,50,50
17762,50,50
17764,50,50
17766,50,50
17768,50,50
17770,50,50
17772,50,50
17774,50,50
17776,50,50
17778,50,50
17780,50,50
17782,50,50
17784,50,50
17786,50,50
17788,50,50
17790,50,50
17792,50,50
17794,50,50
17796,50,50
17798,50,50
17800,50,50
17802,50,50
17804,50,50
17806,50,50
17808,50,50
17810,50,50
17812,50,50
17814,50,50
17816,50,50
17818,50,50
17820,50,50
17822,50,50
17824,50,50
17826,50,50
17828,50,50
17830,50,50
17832,50,50
17834,50,50
17836,50,50
17838,50,50
17840,50,50
17842,50,50
17844,50,50
17846,50,50
17848,50,50
17850,50,50
17852,50,50
17854,50,50
17856,50,50
17858,50,50
17860,50,50
17862,50,50
17864,50,50
17866,50,50
17868,50,50
17870,50,50
17872,50,50
17874,50,50
17876,50,50
17878,50,50
17880,50,50
17882,50,50
17884,50,50
17886,50,50
17888,50,50
17890,50,50
17892,50,50
17894,50,50
17896,50,50
17898,50,50
17900,50,50
17902,50,50
17904,50,50
17906,50,50
17908,50,50
17910,50,50
17912,50,50
17914,50,50
17916,50,50
17918,50,50
17920,50,50
17922,50,50
17924,50,50
17926,50,50
17928,50,50
17930,50,50
17932,50,50
17934,50,50
17936,50,50
17938,50,50
17940,50,50
17942,50,50
17944,50,50
17946,50,50
17948,50,50
17950,50,50
17952,50,50
17954,50,50
17956,50,50
17958,50,50
17960,50,50
17962,50,50
17964,50,50
17966,50,50
17968,50,50
17970,50,50
17972,50,50
17974,50,50
17976,50,50
17978,50,50
17980,50,50
17982,50,50
17984,50,50
17986,50,50
17988,50,50
17990,50,50
17992,50,50
17994,50,50
17996,50,50
17998,50,50
18000,50,50
18002,50,50
18004,50,50
18006,50,50
18008,50,50
18010,50,50
18012,50,50
18014,50,50
18016,50,50
18018,50,50
18020,50,50
18022,50,50
18024,50,50
18026,50,50
18028,50,50
18030,50,50
18032,50,50
18034,50,50
18036,50,50
18038,50,50
18040,50,50
18042,50,50
18044,50,50
18046,50,50
18048,50,50
18050,50,50
18052,50,50
18054,50,50
18056,50,50
18058,50,50
18060,50,50
18062,50,50
18064,50,50
18066,50,50
18068,50,50
18070,50,50
18072,50,50
18074,50,50
18076,50,50
18078,50,50
18080,50,50
18082,50,50
18084,50,50
18086,50,50
18088,50,50
18090,50,50
18092,50,50
18094,50,50
18096,50,50
18098,50,50
18100,50,50
18102,50,50
18104,50,50
18106,50,50
18108,50,50
18110,50,50
18112,50,50
18114,50,50
18116,50,50
18118,50,50
18120,50,50
18122,50,50
18124,50,50
18126,50,50
18128,50,50
18130,50,50
18132,50,50
18134,50,50
18136,50,50
18138,50,50
18140,50,50
18142,50,50
18144,50,50
18146,50,50
18148,50,50
18150,50,50
18152,50,50
18154,50,50
18156,50,50
18158,50,50
18160,50,50
18162,50,50
18164,50,50
18166,50,50
18168,50,50
