1310.0,25.5,0.93,0.0
1310.0,25.5,0.78,0.0
1310.0,25.5,0.65,0.0
1310.0,26.0,1.395,0.0
1310.0,26.0,1.1625,0.0
1310.0,26.0,0.93,0.0
1310.0,26.0,0.78,0.0
1310.0,26.0,0.65,0.0
1310.0,26.5,1.395,0.0
1310.0,26.5,1.1625,0.0
1310.0,26.5,0.93,0.0
1310.0,26.5,0.78,0.0
1310.0,26.5,0.65,0.0
1310.0,27.0,1.395,0.0
1310.0,27.0,1.1625,0.0
1310.0,27.0,0.93,0.0
1310.0,27.0,0.78,0.0
1310.0,27.0,0.65,0.0
1310.0,27.5,1.395,0.0
1310.0,27.5,1.1625,0.0
1310.0,27.5,0.93,0.0
1310.0,27.5,0.78,0.0
1310.0,27.5,0.65,0.0
1310.0,28.0,1.395,0.0
1310.0,28.0,1.1625,0.0
1310.0,28.0,0.93,0.0
1310.0,28.0,0.78,0.0
1310.0,28.0,0.65,0.0
1320.0,0.0,1.395,0.0
1320.0,0.0,1.1625,0.0
1320.0,0.0,0.93,0.0
1320.0,0.0,0.78,0.0
1320.0,0.0,0.65,0.0
1320.0,0.5,1.395,0.0
1320.0,0.5,1.1625,0.0
1320.0,0.5,0.93,0.0
1320.0,0.5,0.78,0.0
1320.0,0.5,0.65,0.0
1320.0,1.0,1.395,0.0
1320.0,1.0,1.1625,0.0
1320.0,1.0,0.93,0.0
1320.0,1.0,0.78,0.0
1320.0,1.0,0.65,0.0
1320.0,1.5,1.395,0.0
1320.0,1.5,1.1625,0.0
1320.0,1.5,0.93,0.0
1320.0,1.5,0.78,0.0
1320.0,1.5,0.65,0.0
1320.0,2.0,1.395,0.0
1320.0,2.0,1.1625,0.0
1320.0,2.0,0.93,0.0
1320.0,2.0,0.78,0.0
1320.0,2.0,0.65,0.0
1320.0,2.5,1.395,0.0
1320.0,2.5,1.1625,0.0
1320.0,2.5,0.93,0.0
1320.0,2.5,0.78,0.0
1320.0,2.5,0.65,0.0
1320.0,3.0,1.395,0.0
1320.0,3.0,1.1625,0.0
1320.0,3.0,0.93,0.0
1320.0,3.0,0.78,0.0
1320.0,3.0,0.65,0.0
1320.0,3.5,1.395,0.0
1320.0,3.5,1.1625,0.0
1320.0,3.5,0.93,0.0
1320.0,3.5,0.78,0.0
1320.0,3.5,0.65,0.0
1320.0,4.0,1.395,0.0
1320.0,4.0,1.1625,0.0
1320.0,4.0,0.93,0.0
1320.0,4.0,0.78,0.0
1320.0,4.0,0.65,0.0
1320.0,4.5,1.395,0.0
1320.0,4.5,1.1625,0.0
1320.0,4.5,0.93,0.0
1320.0,4.5,0.78,0.0
1320.0,4.5,0.65,0.0
1320.0,5.0,1.395,0.0
1320.0,5.0,1.1625,0.0
1320.0,5.0,0.93,0.0
1320.0,5.0,0.78,0.0
1320.0,5.0,0.65,0.0
1320.0,5.5,1.395,0.0
1320.0,5.5,1.1625,0.0
1320.0,5.5,0.93,0.0
1320.0,5.5,0.78,0.0
1320.0,5.5,0.65,0.0
1320.0,6.0,1.395,0.0
1320.0,6.0,1.1625,0.0
1320.0,6.0,0.93,0.0
1320.0,6.0,0.78,0.0
1320.0,6.0,0.65,0.0
1320.0,6.5,1.395,0.0
1320.0,6.5,1.1625,0.0
1320.0,6.5,0.93,0.0
1320.0,6.5,0.78,0.0
1320.0,6.5,0.65,0.0
1320.0,7.0,1.395,0.0
1320.0,7.0,1.1625,0.0
1320.0,7.0,0.93,0.0
1320.0,7.0,0.78,0.0
1320.0,7.0,0.65,0.0
1320.0,7.5,1.395,0.0
1320.0,7.5,1.1625,0.0
1320.0,7.5,0.93,0.0
1320.0,7.5,0.78,0.0
1320.0,7.5,0.65,0.0
1320.0,8.0,1.395,0.0
1320.0,8.0,1.1625,0.0
1320.0,8.0,0.93,0.0
1320.0,8.0,0.78,0.0
1320.0,8.0,0.65,0.0
1320.0,8.5,1.395,0.0
1320.0,8.5,1.1625,0.0
1320.0,8.5,0.93,0.0
1320.0,8.5,0.78,0.0
1320.0,8.5,0.65,0.0
1320.0,9.0,1.395,0.0
1320.0,9.0,1.1625,0.0
1320.0,9.0,0.93,0.0
1320.0,9.0,0.78,0.0
1320.0,9.0,0.65,0.0
1320.0,9.5,1.395,0.0
1320.0,9.5,1.1625,0.0
1320.0,9.5,0.93,0.0
1320.0,9.5,0.78,0.0
1320.0,9.5,0.65,0.0
1320.0,10.0,1.395,0.0
1320.0,10.0,1.1625,0.0
1320.0,10.0,0.93,0.0
1320.0,10.0,0.78,0.0
1320.0,10.0,0.65,0.0
1320.0,10.5,1.395,0.0
1320.0,10.5,1.1625,0.0
1320.0,10.5,0.93,0.0
1320.0,10.5,0.78,0.0
1320.0,10.5,0.65,0.0
1320.0,11.0,1.395,0.0
1320.0,11.0,1.1625,0.0
1320.0,11.0,0.93,0.0
1320.0,11.0,0.78,0.0
1320.0,11.0,0.65,0.0
1320.0,11.5,1.395,0.0
1320.0,11.5,1.1625,0.0
1320.0,11.5,0.93,0.0
1320.0,11.5,0.78,0.0
1320.0,11.5,0.65,0.0
1320.0,12.0,1.395,0.0
1320.0,12.0,1.1625,0.0
1320.0,12.0,0.93,0.0
1320.0,12.0,0.78,0.0
1320.0,12.0,0.65,0.0
1320.0,12.5,1.395,0.0
1320.0,12.5,1.1625,0.0
1320.0,12.5,0.93,0.0
1320.0,12.5,0.78,0.0
1320.0,12.5,0.65,0.0
1320.0,13.0,1.395,0.0
1320.0,13.0,1.1625,0.0
1320.0,13.0,0.93,0.0
1320.0,13.0,0.78,0.0
1320.0,13.0,0.65,0.0
1320.0,13.5,1.395,0.0
1320.0,13.5,1.1625,0.0
1320.0,13.5,0.93,0.0
1320.0,13.5,0.78,0.0
1320.0,13.5,0.65,0.0
1320.0,14.0,1.395,0.0
1320.0,14.0,1.1625,0.0
1320.0,14.0,0.93,0.0
1320.0,14.0,0.78,0.0
1320.0,14.0,0.65,0.0
1320.0,14.5,1.395,0.0
1320.0,14.5,1.1625,0.0
1320.0,14.5,0.93,0.0
1320.0,14.5,0.78,0.0
1320.0,14.5,0.65,0.0
1320.0,15.0,1.395,0.0
1320.0,15.0,1.1625,0.0
1320.0,15.0,0.93,0.0
1320.0,15.0,0.78,0.0
1320.0,15.0,0.65,0.0
1320.0,15.5,1.395,0.0
1320.0,15.5,1.1625,0.0
1320.0,15.5,0.93,0.0
1320.0,15.5,0.78,0.0
1320.0,15.5,0.65,0.0
1320.0,16.0,1.395,0.0
1320.0,16.0,1.1625,0.0
1320.0,16.0,0.93,0.0
1320.0,16.0,0.78,0.0
1320.0,16.0,0.65,0.0
1320.0,16.5,1.395,0.0
1320.0,16.5,1.1625,0.0
1320.0,16.5,0.93,0.0
1320.0,16.5,0.78,0.0
1320.0,16.5,0.65,0.0
1320.0,17.0,1.395,0.0
1320.0,17.0,1.1625,0.0
1320.0,17.0,0.93,0.0
1320.0,17.0,0.78,0.0
1320.0,17.0,0.65,0.0
1320.0,17.5,1.395,0.0
1320.0,17.5,1.1625,0.0
1320.0,17.5,0.93,0.0
1320.0,17.5,0.78,0.0
1320.0,17.5,0.65,0.0
1320.0,18.0,1.395,0.0
1320.0,18.0,1.1625,0.0
1320.0,18.0,0.93,0.0
1320.0,18.0,0.78,0.0
1320.0,18.0,0.65,0.0
1320.0,18.5,1.395,0.0
1320.0,18.5,1.1625,0.0
1320.0,18.5,0.93,0.0
1320.0,18.5,0.78,0.0
1320.0,18.5,0.65,0.0
1320.0,19.0,1.395,0.0
1320.0,19.0,1.1625,0.0
1320.0,19.0,0.93,0.0
1320.0,19.0,0.78,0.0
1320.0,19.0,0.65,0.0
1320.0,19.5,1.395,0.0
1320.0,19.5,1.1625,0.0
1320.0,19.5,0.93,0.0
1320.0,19.5,0.78,0.0
1320.0,19.5,0.65,0.0
1320.0,20.0,1.395,0.0
1320.0,20.0,1.1625,0.0
1320.0,20.0,0.93,0.0
1320.0,20.0,0.78,0.0
1320.0,20.0,0.65,0.0
1320.0,20.5,1.395,0.0
1320.0,20.5,1.1625,0.0
1320.0,20.5,0.93,0.0
1320.0,20.5,0.78,0.0
1320.0,20.5,0.65,0.0
1320.0,21.0,1.395,0.0
1320.0,21.0,1.1625,0.0
1320.0,21.0,0.93,0.0
1320.0,21.0,0.78,0.0
1320.0,21.0,0.65,0.0
1320.0,21.5,1.395,0.0
1320.0,21.5,1.1625,0.0
1320.0,21.5,0.93,0.0
1320.0,21.5,0.78,0.0
1320.0,21.5,0.65,0.0
1320.0,22.0,1.395,0.0
1320.0,22.0,1.1625,0.0
1320.0,22.0,0.93,0.0
1320.0,22.0,0.78,0.0
1320.0,22.0,0.65,0.0
1320.0,22.5,1.395,0.0
1320.0,22.5,1.1625,0.0
1320.0,22.5,0.93,0.0
1320.0,22.5,0.78,0.0
1320.0,22.5,0.65,0.0
1320.0,23.0,1.395,0.0
1320.0,23.0,1.1625,0.0
1320.0,23.0,0.93,0.0
1320.0,23.0,0.78,0.0
1320.0,23.0,0.65,0.0
1320.0,23.5,1.395,0.0
1320.0,23.5,1.1625,0.0
1320.0,23.5,0.93,0.0
1320.0,23.5,0.78,0.0
1320.0,23.5,0.65,0.0
1320.0,24.0,1.395,0.0
1320.0,24.0,1.1625,0.0
1320.0,24.0,0.93,0.0
1320.0,24.0,0.78,0.0
1320.0,24.0,0.65,0.0
1320.0,24.5,1.395,0.0
1320.0,24.5,1.1625,0.0
1320.0,24.5,0.93,0.0
1320.0,24.5,0.78,0.0
1320.0,24.5,0.65,0.0
1320.0,25.0,1.395,0.0
1320.0,25.0,1.1625,0.0
1320.0,25.0,0.93,0.0
1320.0,25.0,0.78,0.0
1320.0,25.0,0.65,0.0
1320.0,25.5,1.395,0.0
1320.0,25.5,1.1625,0.0
1320.0,25.5,0.93,0.0
1320.0,25.5,0.78,0.0
1320.0,25.5,0.65,0.0
1320.0,26.0,1.395,0.0
1320.0,26.0,1.1625,0.0
1320.0,26.0,0.93,0.0
1320.0,26.0,0.78,0.0
1320.0,26.0,0.65,0.0
1320.0,26.5,1.395,0.0
1320.0,26.5,1.1625,0.0
1320.0,26.5,0.93,0.0
1320.0,26.5,0.78,0.0
1320.0,26.5,0.65,0.0
1320.0,27.0,1.395,0.0
1320.0,27.0,1.1625,0.0
1320.0,27.0,0.93,0.0
1320.0,27.0,0.78,0.0
1320.0,27.0,0.65,0.0
1320.0,27.5,1.395,0.0
1320.0,27.5,1.1625,0.0
1320.0,27.5,0.93,0.0
1320.0,27.5,0.78,0.0
1320.0,27.5,0.65,0.0
1320.0,28.0,1.395,0.0
1320.0,28.0,1.1625,0.0
1320.0,28.0,0.93,0.0
1320.0,28.0,0.78,0.0
1320.0,28.0,0.65,0.0
1330.0,0.0,1.395,0.0
1330.0,0.0,1.1625,0.0
1330.0,0.0,0.93,0.0
1330.0,0.0,0.78,0.0
1330.0,0.0,0.65,0.0
1330.0,0.5,1.395,0.0
1330.0,0.5,1.1625,0.0
1330.0,0.5,0.93,0.0
1330.0,0.5,0.78,0.0
1330.0,0.5,0.65,0.0
1330.0,1.0,1.395,0.0
1330.0,1.0,1.1625,0.0
1330.0,1.0,0.93,0.0
1330.0,1.0,0.78,0.0
1330.0,1.0,0.65,0.0
1330.0,1.5,1.395,0.0
1330.0,1.5,1.1625,0.0
1330.0,1.5,0.93,0.0
1330.0,1.5,0.78,0.0
1330.0,1.5,0.65,0.0
1330.0,2.0,1.395,0.0
1330.0,2.0,1.1625,0.0
1330.0,2.0,0.93,0.0
1330.0,2.0,0.78,0.0
1330.0,2.0,0.65,0.0
1330.0,2.5,1.395,0.0
1330.0,2.5,1.1625,0.0
1330.0,2.5,0.93,0.0
1330.0,2.5,0.78,0.0
1330.0,2.5,0.65,0.0
1330.0,3.0,1.395,0.0
1330.0,3.0,1.1625,0.0
1330.0,3.0,0.93,0.0
1330.0,3.0,0.78,0.0
1330.0,3.0,0.65,0.0
1330.0,3.5,1.395,0.0
1330.0,3.5,1.1625,0.0
1330.0,3.5,0.93,0.0
1330.0,3.5,0.78,0.0
1330.0,3.5,0.65,0.0
1330.0,4.0,1.395,0.0
1330.0,4.0,1.1625,0.0
1330.0,4.0,0.93,0.0
1330.0,4.0,0.78,0.0
1330.0,4.0,0.65,0.0
1330.0,4.5,1.395,0.0
1330.0,4.5,1.1625,0.0
1330.0,4.5,0.93,0.0
1330.0,4.5,0.78,0.0
1330.0,4.5,0.65,0.0
1330.0,5.0,1.395,0.0
1330.0,5.0,1.1625,0.0
1330.0,5.0,0.93,0.0
1330.0,5.0,0.78,0.0
1330.0,5.0,0.65,0.0
1330.0,5.5,1.395,0.0
1330.0,5.5,1.1625,0.0
1330.0,5.5,0.93,0.0
1330.0,5.5,0.78,0.0
1330.0,5.5,0.65,0.0
1330.0,6.0,1.395,0.0
1330.0,6.0,1.1625,0.0
1330.0,6.0,0.93,0.0
1330.0,6.0,0.78,0.0
1330.0,6.0,0.65,0.0
1330.0,6.5,1.395,0.0
1330.0,6.5,1.1625,0.0
1330.0,6.5,0.93,0.0
1330.0,6.5,0.78,0.0
1330.0,6.5,0.65,0.0
1330.0,7.0,1.395,0.0
1330.0,7.0,1.1625,0.0
1330.0,7.0,0.93,0.0
1330.0,7.0,0.78,0.0
1330.0,7.0,0.65,0.0
1330.0,7.5,1.395,0.0
1330.0,7.5,1.1625,0.0
1330.0,7.5,0.93,0.0
1330.0,7.5,0.78,0.0
1330.0,7.5,0.65,0.0
1330.0,8.0,1.395,0.0
1330.0,8.0,1.1625,0.0
1330.0,8.0,0.93,0.0
1330.0,8.0,0.78,0.0
1330.0,8.0,0.65,0.0
1330.0,8.5,1.395,0.0
1330.0,8.5,1.1625,0.0
1330.0,8.5,0.93,0.0
1330.0,8.5,0.78,0.0
1330.0,8.5,0.65,0.0
1330.0,9.0,1.395,0.0
1330.0,9.0,1.1625,0.0
1330.0,9.0,0.93,0.0
1330.0,9.0,0.78,0.0
1330.0,9.0,0.65,0.0
1330.0,9.5,1.395,0.0
1330.0,9.5,1.1625,0.0
1330.0,9.5,0.93,0.0
1330.0,9.5,0.78,0.0
1330.0,9.5,0.65,0.0
1330.0,10.0,1.395,0.0
1330.0,10.0,1.1625,0.0
1330.0,10.0,0.93,0.0
1330.0,10.0,0.78,0.0
1330.0,10.0,0.65,0.0
1330.0,10.5,1.395,0.0
1330.0,10.5,1.1625,0.0
1330.0,10.5,0.93,0.0
1330.0,10.5,0.78,0.0
1330.0,10.5,0.65,0.0
1330.0,11.0,1.395,0.0
1330.0,11.0,1.1625,0.0
1330.0,11.0,0.93,0.0
1330.0,11.0,0.78,0.0
1330.0,11.0,0.65,0.0
1330.0,11.5,1.395,0.0
1330.0,11.5,1.1625,0.0
1330.0,11.5,0.93,0.0
1330.0,11.5,0.78,0.0
1330.0,11.5,0.65,0.0
1330.0,12.0,1.395,0.0
1330.0,12.0,1.1625,0.0
1330.0,12.0,0.93,0.0
1330.0,12.0,0.78,0.0
1330.0,12.0,0.65,0.0
1330.0,12.5,1.395,0.0
1330.0,12.5,1.1625,0.0
1330.0,12.5,0.93,0.0
1330.0,12.5,0.78,0.0
1330.0,12.5,0.65,0.0
1330.0,13.0,1.395,0.0
1330.0,13.0,1.1625,0.0
1330.0,13.0,0.93,0.0
1330.0,13.0,0.78,0.0
1330.0,13.0,0.65,0.0
1330.0,13.5,1.395,0.0
1330.0,13.5,1.1625,0.0
1330.0,13.5,0.93,0.0
1330.0,13.5,0.78,0.0
1330.0,13.5,0.65,0.0
1330.0,14.0,1.395,0.0
1330.0,14.0,1.1625,0.0
1330.0,14.0,0.93,0.0
1330.0,14.0,0.78,0.0
1330.0,14.0,0.65,0.0
1330.0,14.5,1.395,0.0
1330.0,14.5,1.1625,0.0
1330.0,14.5,0.93,0.0
1330.0,14.5,0.78,0.0
1330.0,14.5,0.65,0.0
1330.0,15.0,1.395,0.0
1330.0,15.0,1.1625,0.0
1330.0,15.0,0.93,0.0
1330.0,15.0,0.78,0.0
1330.0,15.0,0.65,0.0
1330.0,15.5,1.395,0.0
1330.0,15.5,1.1625,0.0
1330.0,15.5,0.93,0.0
1330.0,15.5,0.78,0.0
1330.0,15.5,0.65,0.0
1330.0,16.0,1.395,0.0
1330.0,16.0,1.1625,0.0
1330.0,16.0,0.93,0.0
1330.0,16.0,0.78,0.0
1330.0,16.0,0.65,0.0
1330.0,16.5,1.395,0.0
1330.0,16.5,1.1625,0.0
1330.0,16.5,0.93,0.0
1330.0,16.5,0.78,0.0
1330.0,16.5,0.65,0.0
1330.0,17.0,1.395,0.0
1330.0,17.0,1.1625,0.0
1330.0,17.0,0.93,0.0
1330.0,17.0,0.78,0.0
1330.0,17.0,0.65,0.0
1330.0,17.5,1.395,0.0
1330.0,17.5,1.1625,0.0
1330.0,17.5,0.93,0.0
1330.0,17.5,0.78,0.0
1330.0,17.5,0.65,0.0
1330.0,18.0,1.395,0.0
1330.0,18.0,1.1625,0.0
1330.0,18.0,0.93,0.0
1330.0,18.0,0.78,0.0
1330.0,18.0,0.65,0.0
1330.0,18.5,1.395,0.0
1330.0,18.5,1.1625,0.0
1330.0,18.5,0.93,0.0
1330.0,18.5,0.78,0.0
1330.0,18.5,0.65,0.0
1330.0,19.0,1.395,0.0
1330.0,19.0,1.1625,0.0
1330.0,19.0,0.93,0.0
1330.0,19.0,0.78,0.0
1330.0,19.0,0.65,0.0
1330.0,19.5,1.395,0.0
1330.0,19.5,1.1625,0.0
1330.0,19.5,0.93,0.0
1330.0,19.5,0.78,0.0
1330.0,19.5,0.65,0.0
1330.0,20.0,1.395,0.0
1330.0,20.0,1.1625,0.0
1330.0,20.0,0.93,0.0
1330.0,20.0,0.78,0.0
1330.0,20.0,0.65,0.0
1330.0,20.5,1.395,0.0
1330.0,20.5,1.1625,0.0
1330.0,20.5,0.93,0.0
1330.0,20.5,0.78,0.0
1330.0,20.5,0.65,0.0
1330.0,21.0,1.395,0.0
1330.0,21.0,1.1625,0.0
1330.0,21.0,0.93,0.0
1330.0,21.0,0.78,0.0
1330.0,21.0,0.65,0.0
1330.0,21.5,1.395,0.0
1330.0,21.5,1.1625,0.0
1330.0,21.5,0.93,0.0
1330.0,21.5,0.78,0.0
1330.0,21.5,0.65,0.0
1330.0,22.0,1.395,0.0
1330.0,22.0,1.1625,0.0
1330.0,22.0,0.93,0.0
1330.0,22.0,0.78,0.0
1330.0,22.0,0.65,0.0
1330.0,22.5,1.395,0.0
1330.0,22.5,1.1625,0.0
1330.0,22.5,0.93,0.0
1330.0,22.5,0.78,0.0
1330.0,22.5,0.65,0.0
1330.0,23.0,1.395,0.0
1330.0,23.0,1.1625,0.0
1330.0,23.0,0.93,0.0
1330.0,23.0,0.78,0.0
1330.0,23.0,0.65,0.0
1330.0,23.5,1.395,0.0
1330.0,23.5,1.1625,0.0
1330.0,23.5,0.93,0.0
1330.0,23.5,0.78,0.0
1330.0,23.5,0.65,0.0
1330.0,24.0,1.395,0.0
1330.0,24.0,1.1625,0.0
1330.0,24.0,0.93,0.0
1330.0,24.0,0.78,0.0
1330.0,24.0,0.65,0.0
1330.0,24.5,1.395,0.0
1330.0,24.5,1.1625,0.0
1330.0,24.5,0.93,0.0
1330.0,24.5,0.78,0.0
1330.0,24.5,0.65,0.0
1330.0,25.0,1.395,0.0
1330.0,25.0,1.1625,0.0
1330.0,25.0,0.93,0.0
1330.0,25.0,0.78,0.0
1330.0,25.0,0.65,0.0
1330.0,25.5,1.395,0.0
1330.0,25.5,1.1625,0.0
1330.0,25.5,0.93,0.0
1330.0,25.5,0.78,0.0
1330.0,25.5,0.65,0.0
1330.0,26.0,1.395,0.0
1330.0,26.0,1.1625,0.0
1330.0,26.0,0.93,0.0
1330.0,26.0,0.78,0.0
1330.0,26.0,0.65,0.0
1330.0,26.5,1.395,0.0
1330.0,26.5,1.1625,0.0
1330.0,26.5,0.93,0.0
1330.0,26.5,0.78,0.0
1330.0,26.5,0.65,0.0
1330.0,27.0,1.395,0.0
1330.0,27.0,1.1625,0.0
1330.0,27.0,0.93,0.0
1330.0,27.0,0.78,0.0
1330.0,27.0,0.65,0.0
1330.0,27.5,1.395,0.0
1330.0,27.5,1.1625,0.0
1330.0,27.5,0.93,0.0
1330.0,27.5,0.78,0.0
1330.0,27.5,0.65,0.0
1330.0,28.0,1.395,0.0
1330.0,28.0,1.1625,0.0
1330.0,28.0,0.93,0.0
1330.0,28.0,0.78,0.0
1330.0,28.0,0.65,0.0
1340.0,0.0,1.395,0.0
1340.0,0.0,1.1625,0.0
1340.0,0.0,0.93,0.0
1340.0,0.0,0.78,0.0
1340.0,0.0,0.65,0.0
1340.0,0.5,1.395,0.0
1340.0,0.5,1.1625,0.0
1340.0,0.5,0.93,0.0
1340.0,0.5,0.78,0.0
1340.0,0.5,0.65,0.0
1340.0,1.0,1.395,0.0
1340.0,1.0,1.1625,0.0
1340.0,1.0,0.93,0.0
1340.0,1.0,0.78,0.0
1340.0,1.0,0.65,0.0
1340.0,1.5,1.395,0.0
1340.0,1.5,1.1625,0.0
1340.0,1.5,0.93,0.0
1340.0,1.5,0.78,0.0
1340.0,1.5,0.65,0.0
1340.0,2.0,1.395,0.0
1340.0,2.0,1.1625,0.0
1340.0,2.0,0.93,0.0
1340.0,2.0,0.78,0.0
1340.0,2.0,0.65,0.0
1340.0,2.5,1.395,0.0
1340.0,2.5,1.1625,0.0
1340.0,2.5,0.93,0.0
1340.0,2.5,0.78,0.0
1340.0,2.5,0.65,0.0
1340.0,3.0,1.395,0.0
1340.0,3.0,1.1625,0.0
1340.0,3.0,0.93,0.0
1340.0,3.0,0.78,0.0
1340.0,3.0,0.65,0.0
1340.0,3.5,1.395,0.0
1340.0,3.5,1.1625,0.0
1340.0,3.5,0.93,0.0
1340.0,3.5,0.78,0.0
1340.0,3.5,0.65,0.0
1340.0,4.0,1.395,0.0
1340.0,4.0,1.1625,0.0
1340.0,4.0,0.93,0.0
1340.0,4.0,0.78,0.0
1340.0,4.0,0.65,0.0
1340.0,4.5,1.395,0.0
1340.0,4.5,1.1625,0.0
1340.0,4.5,0.93,0.0
1340.0,4.5,0.78,0.0
1340.0,4.5,0.65,0.0
1340.0,5.0,1.395,0.0
1340.0,5.0,1.1625,0.0
1340.0,5.0,0.93,0.0
1340.0,5.0,0.78,0.0
1340.0,5.0,0.65,0.0
1340.0,5.5,1.395,0.0
1340.0,5.5,1.1625,0.0
1340.0,5.5,0.93,0.0
1340.0,5.5,0.78,0.0
1340.0,5.5,0.65,0.0
1340.0,6.0,1.395,0.0
1340.0,6.0,1.1625,0.0
1340.0,6.0,0.93,0.0
1340.0,6.0,0.78,0.0
1340.0,6.0,0.65,0.0
1340.0,6.5,1.395,0.0
1340.0,6.5,1.1625,0.0
1340.0,6.5,0.93,0.0
1340.0,6.5,0.78,0.0
1340.0,6.5,0.65,0.0
1340.0,7.0,1.395,0.0
1340.0,7.0,1.1625,0.0
1340.0,7.0,0.93,0.0
1340.0,7.0,0.78,0.0
1340.0,7.0,0.65,0.0
1340.0,7.5,1.395,0.0
1340.0,7.5,1.1625,0.0
1340.0,7.5,0.93,0.0
1340.0,7.5,0.78,0.0
1340.0,7.5,0.65,0.0
1340.0,8.0,1.395,0.0
1340.0,8.0,1.1625,0.0
1340.0,8.0,0.93,0.0
1340.0,8.0,0.78,0.0
1340.0,8.0,0.65,0.0
1340.0,8.5,1.395,0.0
1340.0,8.5,1.1625,0.0
1340.0,8.5,0.93,0.0
1340.0,8.5,0.78,0.0
1340.0,8.5,0.65,0.0
1340.0,9.0,1.395,0.0
1340.0,9.0,1.1625,0.0
1340.0,9.0,0.93,0.0
1340.0,9.0,0.78,0.0
1340.0,9.0,0.65,0.0
1340.0,9.5,1.395,0.0
1340.0,9.5,1.1625,0.0
1340.0,9.5,0.93,0.0
1340.0,9.5,0.78,0.0
1340.0,9.5,0.65,0.0
1340.0,10.0,1.395,0.0
1340.0,10.0,1.1625,0.0
1340.0,10.0,0.93,0.0
1340.0,10.0,0.78,0.0
1340.0,10.0,0.65,0.0
1340.0,10.5,1.395,0.0
1340.0,10.5,1.1625,0.0
1340.0,10.5,0.93,0.0
1340.0,10.5,0.78,0.0
1340.0,10.5,0.65,0.0
1340.0,11.0,1.395,0.0
1340.0,11.0,1.1625,0.0
1340.0,11.0,0.93,0.0
1340.0,11.0,0.78,0.0
1340.0,11.0,0.65,0.0
1340.0,11.5,1.395,0.0
1340.0,11.5,1.1625,0.0
1340.0,11.5,0.93,0.0
1340.0,11.5,0.78,0.0
1340.0,11.5,0.65,0.0
1340.0,12.0,1.395,0.0
1340.0,12.0,1.1625,0.0
1340.0,12.0,0.93,0.0
1340.0,12.0,0.78,0.0
1340.0,12.0,0.65,0.0
1340.0,12.5,1.395,0.0
1340.0,12.5,1.1625,0.0
1340.0,12.5,0.93,0.0
1340.0,12.5,0.78,0.0
1340.0,12.5,0.65,0.0
1340.0,13.0,1.395,0.0
1340.0,13.0,1.1625,0.0
1340.0,13.0,0.93,0.0
1340.0,13.0,0.78,0.0
1340.0,13.0,0.65,0.0
1340.0,13.5,1.395,0.0
1340.0,13.5,1.1625,0.0
1340.0,13.5,0.93,0.0
1340.0,13.5,0.78,0.0
1340.0,13.5,0.65,0.0
1340.0,14.0,1.395,0.0
1340.0,14.0,1.1625,0.0
1340.0,14.0,0.93,0.0
1340.0,14.0,0.78,0.0
1340.0,14.0,0.65,0.0
1340.0,14.5,1.395,0.0
1340.0,14.5,1.1625,0.0
1340.0,14.5,0.93,0.0
1340.0,14.5,0.78,0.0
1340.0,14.5,0.65,0.0
1340.0,15.0,1.395,0.0
1340.0,15.0,1.1625,0.0
1340.0,15.0,0.93,0.0
1340.0,15.0,0.78,0.0
1340.0,15.0,0.65,0.0
1340.0,15.5,1.395,0.0
1340.0,15.5,1.1625,0.0
1340.0,15.5,0.93,0.0
1340.0,15.5,0.78,0.0
1340.0,15.5,0.65,0.0
1340.0,16.0,1.395,0.0
1340.0,16.0,1.1625,0.0
1340.0,16.0,0.93,0.0
1340.0,16.0,0.78,0.0
1340.0,16.0,0.65,0.0
1340.0,16.5,1.395,0.0
1340.0,16.5,1.1625,0.0
1340.0,16.5,0.93,0.0
1340.0,16.5,0.78,0.0
1340.0,16.5,0.65,0.0
1340.0,17.0,1.395,0.0
1340.0,17.0,1.1625,0.0
1340.0,17.0,0.93,0.0
1340.0,17.0,0.78,0.0
1340.0,17.0,0.65,0.0
1340.0,17.5,1.395,0.0
1340.0,17.5,1.1625,0.0
1340.0,17.5,0.93,0.0
1340.0,17.5,0.78,0.0
1340.0,17.5,0.65,0.0
1340.0,18.0,1.395,0.0
1340.0,18.0,1.1625,0.0
1340.0,18.0,0.93,0.0
1340.0,18.0,0.78,0.0
1340.0,18.0,0.65,0.0
1340.0,18.5,1.395,0.0
1340.0,18.5,1.1625,0.0
1340.0,18.5,0.93,0.0
1340.0,18.5,0.78,0.0
1340.0,18.5,0.65,0.0
1340.0,19.0,1.395,0.0
1340.0,19.0,1.1625,0.0
1340.0,19.0,0.93,0.0
1340.0,19.0,0.78,0.0
1340.0,19.0,0.65,0.0
1340.0,19.5,1.395,0.0
1340.0,19.5,1.1625,0.0
1340.0,19.5,0.93,0.0
1340.0,19.5,0.78,0.0
1340.0,19.5,0.65,0.0
1340.0,20.0,1.395,0.0
1340.0,20.0,1.1625,0.0
1340.0,20.0,0.93,0.0
1340.0,20.0,0.78,0.0
1340.0,20.0,0.65,0.0
1340.0,20.5,1.395,0.0
1340.0,20.5,1.1625,0.0
1340.0,20.5,0.93,0.0
1340.0,20.5,0.78,0.0
1340.0,20.5,0.65,0.0
1340.0,21.0,1.395,0.0
1340.0,21.0,1.1625,0.0
1340.0,21.0,0.93,0.0
1340.0,21.0,0.78,0.0
1340.0,21.0,0.65,0.0
1340.0,21.5,1.395,0.0
